
epoch 1
total loss: 6.54
total loss: 6.82
total loss: 6.81
total loss: 6.68
total loss: 6.78
total loss: 6.72
total loss: 6.74
total loss: 6.63
total loss: 6.91
total loss: 6.93
total loss: 6.74
total loss: 6.67
total loss: 6.75
total loss: 6.71
total loss: 6.62
total loss: 6.77
total loss: 6.78
total loss: 6.62
total loss: 6.75
total loss: 6.81
total loss: 6.62
total loss: 6.73
total loss: 6.59
total loss: 6.94
total loss: 6.70
total loss: 6.72
total loss: 6.77
total loss: 6.78
total loss: 6.92
total loss: 6.78
total loss: 6.51
total loss: 6.87
total loss: 6.55
total loss: 6.64
total loss: 6.68
total loss: 6.98
total loss: 6.78
total loss: 6.61
total loss: 6.60
total loss: 6.58
total loss: 6.82
total loss: 6.68
total loss: 6.60
total loss: 6.87
total loss: 6.77
total loss: 6.75
total loss: 6.73
total loss: 6.54
total loss: 6.63
total loss: 6.94
total loss: 6.77
total loss: 6.82
total loss: 6.86
total loss: 6.82
total loss: 6.72
total loss: 6.95
total loss: 6.79
total loss: 6.79
total loss: 6.72
total loss: 6.77
total loss: 6.70
total loss: 6.85
total loss: 6.84
total loss: 6.81
total loss: 6.73
total loss: 6.87
total loss: 6.81
total loss: 6.93
total loss: 6.77
total loss: 6.99
total loss: 6.98
total loss: 6.87
total loss: 6.81
total loss: 6.80
total loss: 6.78
total loss: 6.74

epoch 4
total loss: 6.73
total loss: 6.82
total loss: 6.48
total loss: 6.75
total loss: 6.56
total loss: 6.64
total loss: 6.79
total loss: 6.72
total loss: 6.53
total loss: 6.79
total loss: 6.54
total loss: 6.72
total loss: 6.64
total loss: 6.70
total loss: 6.60
total loss: 6.47
total loss: 6.69
total loss: 6.51
total loss: 6.62
total loss: 6.65
total loss: 6.75
total loss: 6.72
total loss: 6.67
total loss: 6.63
total loss: 6.62
total loss: 6.48
total loss: 6.56
total loss: 6.86
total loss: 6.79
total loss: 6.76
total loss: 6.71
total loss: 6.62
total loss: 6.59
total loss: 6.65
total loss: 6.57
total loss: 6.69
total loss: 6.62
total loss: 6.70
total loss: 6.74
total loss: 6.78
total loss: 6.65
total loss: 6.67
total loss: 6.56
total loss: 6.63
total loss: 6.63
total loss: 6.78
total loss: 6.70
total loss: 6.58
total loss: 6.65
total loss: 6.71
total loss: 6.64
total loss: 6.63
total loss: 6.63
total loss: 6.74
total loss: 6.76
total loss: 6.74
total loss: 6.75
total loss: 6.56
total loss: 6.64
total loss: 6.64
total loss: 6.66
total loss: 6.60
total loss: 6.60
total loss: 6.56
total loss: 6.58
total loss: 6.73
total loss: 6.56
total loss: 6.67
total loss: 6.50
total loss: 6.72
total loss: 6.62
total loss: 6.72
total loss: 6.49
total loss: 6.62
total loss: 6.90
total loss: 6.73
total loss: 6.82
total loss: 6.68
total loss: 6.70
total loss: 6.57
total loss: 6.69
total loss: 6.55
total loss: 6.72
total loss: 6.63
total loss: 6.58
total loss: 6.46
total loss: 6.74
total loss: 6.93
total loss: 6.75
total loss: 6.71
total loss: 6.66
total loss: 6.68
total loss: 6.73
total loss: 6.72
total loss: 6.69
total loss: 6.83
total loss: 6.69
total loss: 6.60
total loss: 6.87
total loss: 6.68
total loss: 6.67
total loss: 6.65
total loss: 6.84
total loss: 6.73
total loss: 6.64
total loss: 6.76
total loss: 6.78
total loss: 6.59
total loss: 6.59
total loss: 6.78
total loss: 6.98
total loss: 6.67
total loss: 6.58
total loss: 6.66
total loss: 6.59
total loss: 6.52
total loss: 6.86
total loss: 6.73
total loss: 6.66
total loss: 6.86
total loss: 6.62
total loss: 6.76
total loss: 6.69
total loss: 6.88
total loss: 6.77
total loss: 6.74
total loss: 6.57
total loss: 6.71
total loss: 6.58
total loss: 6.84
total loss: 6.67
total loss: 6.60
total loss: 6.70
total loss: 6.60
total loss: 6.85
total loss: 6.86
total loss: 6.70
total loss: 6.81
total loss: 6.80
total loss: 6.77
total loss: 6.69
total loss: 6.80
total loss: 6.62
total loss: 6.83
total loss: 6.74
total loss: 6.67
total loss: 6.76
total loss: 6.72
total loss: 6.70
total loss: 6.84
total loss: 6.83
total loss: 6.68
total loss: 6.83
total loss: 6.63
total loss: 6.78
total loss: 6.91
total loss: 6.62
total loss: 6.67
total loss: 6.90
total loss: 6.64
total loss: 6.60
total loss: 6.74
total loss: 6.88
total loss: 6.61
total loss: 6.71
total loss: 6.76
total loss: 6.67
total loss: 6.63
total loss: 6.66
total loss: 6.78
total loss: 6.64
total loss: 6.84
total loss: 6.75
total loss: 6.66
total loss: 6.81
total loss: 6.94
total loss: 6.59
total loss: 6.56
total loss: 6.74
total loss: 6.74
total loss: 6.76
total loss: 6.76
total loss: 6.91
total loss: 6.74
total loss: 6.77
total loss: 6.73
total loss: 6.68

epoch 5
total loss: 6.53
total loss: 6.50
total loss: 6.68
total loss: 6.68
total loss: 6.58
total loss: 6.50
total loss: 6.63
total loss: 6.39
total loss: 6.66
total loss: 6.53
total loss: 6.52
total loss: 6.56
total loss: 6.43
total loss: 6.59
total loss: 6.70
total loss: 6.53
total loss: 6.66
total loss: 6.58
total loss: 6.80
total loss: 6.65
total loss: 6.71
total loss: 6.58
total loss: 6.56
total loss: 6.65
total loss: 6.69
total loss: 6.57
total loss: 6.46
total loss: 6.68
total loss: 6.56
total loss: 6.55
total loss: 6.72
total loss: 6.78
total loss: 6.48
total loss: 6.79
total loss: 6.60
total loss: 6.53
total loss: 6.71
total loss: 6.42
total loss: 6.79
total loss: 6.83
total loss: 6.55
total loss: 6.67
total loss: 6.50
total loss: 6.45
total loss: 6.73
total loss: 6.61
total loss: 6.55
total loss: 6.51
total loss: 6.63
total loss: 6.66
total loss: 6.59
total loss: 6.60
total loss: 6.55
total loss: 6.68
total loss: 6.68
total loss: 6.66
total loss: 6.51
total loss: 6.71
total loss: 6.75
total loss: 6.63
total loss: 6.53
total loss: 6.69
total loss: 6.65
total loss: 6.67
total loss: 6.65
total loss: 6.63
total loss: 6.73
total loss: 6.71
total loss: 6.69
total loss: 6.81
total loss: 6.59
total loss: 6.79
total loss: 6.72
total loss: 6.72
total loss: 6.72
total loss: 6.61
total loss: 6.81
total loss: 6.63
total loss: 6.60
total loss: 6.71
total loss: 6.68
total loss: 6.67
total loss: 6.77
total loss: 6.53
total loss: 6.65
total loss: 6.73
total loss: 6.69
total loss: 6.55
total loss: 6.69
total loss: 6.52
total loss: 6.63
total loss: 6.56
total loss: 6.64
total loss: 6.61
total loss: 6.80
total loss: 6.58
total loss: 6.50
total loss: 6.57
total loss: 6.57
total loss: 6.63
total loss: 6.66
total loss: 6.74
total loss: 6.58
total loss: 6.83
total loss: 6.65
total loss: 6.76
total loss: 6.50
total loss: 6.49
total loss: 6.64
total loss: 6.72
total loss: 6.54
total loss: 6.77
total loss: 6.80
total loss: 6.58
total loss: 6.65
total loss: 6.70
total loss: 6.67
total loss: 6.78
total loss: 6.59
total loss: 6.69
total loss: 6.74
total loss: 6.66
total loss: 6.67
total loss: 6.87
total loss: 6.58
total loss: 6.73
total loss: 6.70
total loss: 6.59
total loss: 6.68
total loss: 6.52
total loss: 6.52
total loss: 6.51
total loss: 6.74
total loss: 6.71
total loss: 6.59
total loss: 6.74
total loss: 6.94
total loss: 6.77
total loss: 6.70
total loss: 6.44
total loss: 6.66
total loss: 6.51
total loss: 6.66
total loss: 6.60
total loss: 6.83
total loss: 6.67
total loss: 6.62
total loss: 6.55
total loss: 6.74
total loss: 6.68
total loss: 6.61
total loss: 6.72
total loss: 6.78
total loss: 6.64
total loss: 6.71
total loss: 6.55
total loss: 6.65
total loss: 6.74
total loss: 6.55
total loss: 6.54
total loss: 6.76
total loss: 6.72
total loss: 6.64
total loss: 6.70
total loss: 6.62
total loss: 6.68
total loss: 6.71
total loss: 6.74
total loss: 6.69
total loss: 6.64
total loss: 6.69
total loss: 6.65
total loss: 6.80
total loss: 6.67
total loss: 6.71
total loss: 6.64
total loss: 6.70
total loss: 6.76
total loss: 6.74
total loss: 6.50
total loss: 6.69
total loss: 6.77
total loss: 6.70
total loss: 6.75
total loss: 6.60
total loss: 6.73
total loss: 6.73

epoch 6
total loss: 6.46
total loss: 6.47
total loss: 6.48
total loss: 6.46
total loss: 6.59
total loss: 6.61
total loss: 6.39
total loss: 6.61
total loss: 6.57
total loss: 6.54
total loss: 6.63
total loss: 6.62
total loss: 6.51
total loss: 6.71
total loss: 6.77
total loss: 6.50
total loss: 6.42
total loss: 6.63
total loss: 6.59
total loss: 6.53
total loss: 6.55
total loss: 6.47
total loss: 6.45
total loss: 6.44
total loss: 6.66
total loss: 6.51
total loss: 6.57
total loss: 6.48
total loss: 6.54
total loss: 6.66
total loss: 6.61
total loss: 6.46
total loss: 6.53
total loss: 6.55
total loss: 6.47
total loss: 6.49
total loss: 6.58
total loss: 6.92
total loss: 6.75
total loss: 6.63
total loss: 6.68
total loss: 6.43
total loss: 6.72
total loss: 6.61
total loss: 6.53
total loss: 6.56
total loss: 6.63
total loss: 6.51
total loss: 6.71
total loss: 6.52
total loss: 6.29
total loss: 6.63
total loss: 6.51
total loss: 6.34
total loss: 6.46
total loss: 6.60
total loss: 6.51
total loss: 6.65
total loss: 6.57
total loss: 6.41
total loss: 6.60
total loss: 6.48
total loss: 6.46
total loss: 6.44
total loss: 6.47
total loss: 6.73
total loss: 6.39
total loss: 6.71
total loss: 6.61
total loss: 6.63
total loss: 6.51
total loss: 6.56
total loss: 6.54
total loss: 6.71
total loss: 6.68
total loss: 6.72
total loss: 6.46
total loss: 6.47
total loss: 6.51
total loss: 6.34
total loss: 6.62
total loss: 6.66
total loss: 6.55
total loss: 6.51
total loss: 6.62
total loss: 6.55
total loss: 6.56
total loss: 6.67
total loss: 6.59
total loss: 6.74
total loss: 6.48
total loss: 6.64
total loss: 6.66
total loss: 6.62
total loss: 6.73
total loss: 6.50
total loss: 6.53
total loss: 6.53
total loss: 6.55
total loss: 6.63
total loss: 6.68
total loss: 6.63
total loss: 6.58
total loss: 6.38
total loss: 6.58
total loss: 6.80
total loss: 6.59
total loss: 6.58
total loss: 6.62
total loss: 6.71
total loss: 6.77
total loss: 6.53
total loss: 6.61
total loss: 6.54
total loss: 6.55
total loss: 6.77
total loss: 6.59
total loss: 6.64
total loss: 6.51
total loss: 6.68
total loss: 6.67
total loss: 6.67
total loss: 6.54
total loss: 6.51
total loss: 6.53
total loss: 6.70
total loss: 6.66
total loss: 6.78
total loss: 6.45
total loss: 6.53
total loss: 6.75
total loss: 6.81
total loss: 6.66
total loss: 6.50
total loss: 6.64
total loss: 6.71
total loss: 6.58
total loss: 6.68
total loss: 6.81
total loss: 6.70
total loss: 6.55
total loss: 6.67
total loss: 6.57
total loss: 6.73
total loss: 6.65
total loss: 6.52
total loss: 6.46
total loss: 6.51
total loss: 6.61
total loss: 6.73
total loss: 6.76
total loss: 6.73
total loss: 6.62
total loss: 6.78
total loss: 6.69
total loss: 6.70
total loss: 6.61
total loss: 6.70
total loss: 6.69
total loss: 6.57
total loss: 6.60
total loss: 6.73
total loss: 6.64
total loss: 6.78
total loss: 6.71
total loss: 6.73
total loss: 6.63
total loss: 6.74
total loss: 6.74
total loss: 6.54
total loss: 6.56
total loss: 6.63
total loss: 6.62
total loss: 6.78
total loss: 6.70
total loss: 6.80
total loss: 6.72
total loss: 6.59
total loss: 6.78
total loss: 6.62
total loss: 6.65
total loss: 6.62
total loss: 6.58
total loss: 6.68
total loss: 6.76
total loss: 6.63
total loss: 6.64

epoch 7
total loss: 6.64
total loss: 6.44
total loss: 6.46
total loss: 6.48
total loss: 6.64
total loss: 6.66
total loss: 6.46
total loss: 6.25
total loss: 6.57
total loss: 6.41
total loss: 6.43
total loss: 6.52
total loss: 6.46
total loss: 6.40
total loss: 6.49
total loss: 6.63
total loss: 6.38
total loss: 6.56
total loss: 6.54
total loss: 6.49
total loss: 6.51
total loss: 6.31
total loss: 6.62
total loss: 6.62
total loss: 6.46
total loss: 6.39
total loss: 6.54
total loss: 6.38
total loss: 6.72
total loss: 6.42
total loss: 6.46
total loss: 6.45
total loss: 6.37
total loss: 6.39
total loss: 6.39
total loss: 6.53
total loss: 6.37
total loss: 6.69
total loss: 6.69
total loss: 6.55
total loss: 6.64
total loss: 6.56
total loss: 6.53
total loss: 6.58
total loss: 6.32
total loss: 6.46
total loss: 6.56
total loss: 6.47
total loss: 6.53
total loss: 6.41
total loss: 6.48
total loss: 6.41
total loss: 6.35
total loss: 6.31
total loss: 6.48
total loss: 6.40
total loss: 6.44
total loss: 6.57
total loss: 6.54
total loss: 6.45
total loss: 6.59
total loss: 6.52
total loss: 6.71
total loss: 6.62
total loss: 6.57
total loss: 6.51
total loss: 6.40
total loss: 6.47
total loss: 6.54
total loss: 6.63
total loss: 6.54
total loss: 6.61
total loss: 6.61
total loss: 6.28
total loss: 6.41
total loss: 6.37
total loss: 6.53
total loss: 6.42
total loss: 6.54
total loss: 6.53
total loss: 6.47
total loss: 6.55
total loss: 6.43
total loss: 6.39
total loss: 6.59
total loss: 6.56
total loss: 6.58
total loss: 6.64
total loss: 6.81
total loss: 6.57
total loss: 6.66
total loss: 6.55
total loss: 6.65
total loss: 6.38
total loss: 6.38
total loss: 6.54
total loss: 6.50
total loss: 6.54
total loss: 6.62
total loss: 6.58
total loss: 6.52
total loss: 6.58
total loss: 6.62
total loss: 6.59
total loss: 6.43
total loss: 6.51
total loss: 6.51
total loss: 6.62
total loss: 6.49
total loss: 6.64
total loss: 6.58
total loss: 6.46
total loss: 6.71
total loss: 6.49
total loss: 6.79
total loss: 6.44
total loss: 6.63
total loss: 6.51
total loss: 6.62
total loss: 6.60
total loss: 6.47
total loss: 6.55
total loss: 6.60
total loss: 6.43
total loss: 6.54
total loss: 6.65
total loss: 6.51
total loss: 6.59
total loss: 6.77
total loss: 6.57
total loss: 6.61
total loss: 6.51
total loss: 6.62
total loss: 6.75
total loss: 6.66
total loss: 6.54
total loss: 6.85
total loss: 6.57
total loss: 6.45
total loss: 6.46
total loss: 6.55
total loss: 6.40
total loss: 6.71
total loss: 6.64
total loss: 6.56
total loss: 6.45
total loss: 6.61
total loss: 6.65
total loss: 6.62
total loss: 6.66
total loss: 6.61
total loss: 6.53
total loss: 6.47
total loss: 6.68
total loss: 6.66
total loss: 6.62
total loss: 6.39
total loss: 6.58
total loss: 6.75
total loss: 6.53
total loss: 6.73
total loss: 6.50
total loss: 6.68
total loss: 6.52
total loss: 6.53
total loss: 6.62
total loss: 6.64
total loss: 6.43
total loss: 6.43
total loss: 6.66
total loss: 6.76
total loss: 6.66
total loss: 6.79
total loss: 6.67
total loss: 6.74
total loss: 6.55
total loss: 6.58
total loss: 6.70
total loss: 6.79
total loss: 6.64
total loss: 6.58
total loss: 6.56
total loss: 6.64
total loss: 6.70
total loss: 6.71
total loss: 6.57
total loss: 6.69

epoch 8
total loss: 6.74
total loss: 6.38
total loss: 6.37
total loss: 6.43
total loss: 6.31
total loss: 6.45
total loss: 6.36
total loss: 6.50
total loss: 6.38
total loss: 6.34
total loss: 6.57
total loss: 6.45
total loss: 6.21
total loss: 6.54
total loss: 6.23
total loss: 6.43
total loss: 6.30
total loss: 6.37
total loss: 6.34
total loss: 6.28
total loss: 6.50
total loss: 6.32
total loss: 6.18
total loss: 6.51
total loss: 6.38
total loss: 6.32
total loss: 6.45
total loss: 6.50
total loss: 6.33
total loss: 6.46
total loss: 6.39
total loss: 6.62
total loss: 6.53
total loss: 6.37
total loss: 6.37
total loss: 6.22
total loss: 6.27
total loss: 6.55
total loss: 6.44
total loss: 6.37
total loss: 6.54
total loss: 6.55
total loss: 6.59
total loss: 6.55
total loss: 6.29
total loss: 6.60
total loss: 6.55
total loss: 6.42
total loss: 6.24
total loss: 6.47
total loss: 6.57
total loss: 6.40
total loss: 6.47
total loss: 6.38
total loss: 6.51
total loss: 6.48
total loss: 6.56
total loss: 6.35
total loss: 6.47
total loss: 6.63
total loss: 6.35
total loss: 6.34
total loss: 6.51
total loss: 6.24
total loss: 6.48
total loss: 6.34
total loss: 6.45
total loss: 6.73
total loss: 6.67
total loss: 6.32
total loss: 6.67
total loss: 6.24
total loss: 6.30
total loss: 6.60
total loss: 6.48
total loss: 6.68
total loss: 6.44
total loss: 6.34
total loss: 6.36
total loss: 6.41
total loss: 6.55
total loss: 6.40
total loss: 6.19
total loss: 6.32
total loss: 6.50
total loss: 6.47
total loss: 6.31
total loss: 6.50
total loss: 6.51
total loss: 6.65
total loss: 6.52
total loss: 6.55
total loss: 6.56
total loss: 6.57
total loss: 6.40
total loss: 6.37
total loss: 6.50
total loss: 6.41
total loss: 6.48
total loss: 6.47
total loss: 6.49
total loss: 6.57
total loss: 6.54
total loss: 6.48
total loss: 6.49
total loss: 6.46
total loss: 6.65
total loss: 6.60
total loss: 6.59
total loss: 6.31
total loss: 6.44
total loss: 6.53
total loss: 6.41
total loss: 6.46
total loss: 6.51
total loss: 6.56
total loss: 6.44
total loss: 6.53
total loss: 6.45
total loss: 6.58
total loss: 6.51
total loss: 6.37
total loss: 6.51
total loss: 6.72
total loss: 6.41
total loss: 6.60
total loss: 6.43
total loss: 6.46
total loss: 6.57
total loss: 6.53
total loss: 6.48
total loss: 6.68
total loss: 6.68
total loss: 6.57
total loss: 6.46
total loss: 6.17
total loss: 6.57
total loss: 6.42
total loss: 6.33
total loss: 6.43
total loss: 6.45
total loss: 6.60
total loss: 6.44
total loss: 6.50
total loss: 6.41
total loss: 6.62
total loss: 6.44
total loss: 6.50
total loss: 6.29
total loss: 6.49
total loss: 6.65
total loss: 6.64
total loss: 6.55
total loss: 6.52
total loss: 6.53
total loss: 6.52
total loss: 6.41
total loss: 6.59
total loss: 6.50
total loss: 6.51
total loss: 6.54
total loss: 6.54
total loss: 6.32
total loss: 6.46
total loss: 6.45
total loss: 6.60
total loss: 6.45
total loss: 6.51
total loss: 6.56
total loss: 6.70
total loss: 6.50
total loss: 6.39
total loss: 6.57
total loss: 6.39
total loss: 6.46
total loss: 6.57
total loss: 6.42
total loss: 6.44
total loss: 6.40
total loss: 6.50
total loss: 6.49
total loss: 6.46
total loss: 6.53
total loss: 6.67
total loss: 6.53
total loss: 6.52
total loss: 6.60

epoch 9
total loss: 6.33
total loss: 6.06
total loss: 6.27
total loss: 6.57
total loss: 6.27
total loss: 6.24
total loss: 6.57
total loss: 6.19
total loss: 6.55
total loss: 6.49
total loss: 6.49
total loss: 6.35
total loss: 6.07
total loss: 6.39
total loss: 6.18
total loss: 6.48
total loss: 6.31
total loss: 6.30
total loss: 6.27
total loss: 6.52
total loss: 6.17
total loss: 6.26
total loss: 6.49
total loss: 6.36
total loss: 6.38
total loss: 6.31
total loss: 6.45
total loss: 6.36
total loss: 6.68
total loss: 6.45
total loss: 6.29
total loss: 6.28
total loss: 6.15
total loss: 6.37
total loss: 6.25
total loss: 6.44
total loss: 6.56
total loss: 6.29
total loss: 6.20
total loss: 6.48
total loss: 6.43
